Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 59 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 61 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 63 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 81 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 83 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 85 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 87 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 89 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 91 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 109 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 111 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 113 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 115 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 117 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 119 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 137 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 139 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 141 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 143 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 145 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 147 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 165 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 167 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 169 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 171 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 173 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 175 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 193 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 195 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 197 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 199 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 201 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 203 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 221 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 223 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 225 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 227 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 229 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 231 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 249 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 251 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 253 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 255 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 257 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 259 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 277 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 279 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 281 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 283 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 285 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 287 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 305 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 307 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 309 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 311 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 313 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 315 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 333 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 335 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 337 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 339 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 341 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 343 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 361 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 363 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 365 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 367 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 369 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 371 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 389 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 391 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 393 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 395 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 397 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 399 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 417 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 419 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 421 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 423 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 425 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 427 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 445 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 447 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 449 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 451 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 453 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 455 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 473 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 475 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 477 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 479 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 481 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 483 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 501 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 503 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 505 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 507 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 509 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 511 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 529 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 531 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 533 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 535 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 537 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 539 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 557 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 559 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 561 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 563 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__105 File: ./rtl/fast_conv.sv Line: 105
