Reading pref.tcl
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][5] =       32259 !=  -130304
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][6] =       33621 !=   218368
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][7] =       36866 !=      512
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][8] =       43149 !=  -488192
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][0] =       24097 !=  -122624
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][1] =       25839 !=   323328
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][2] =       37821 !=   244992
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][3] =       21218 !=   188928
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][4] =       33078 !=    79360
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][5] =       44020 !=  -265216
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][6] =       34716 !=   498688
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][7] =       42393 !=   366848
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][8] =       49007 !=   -37120
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][0] =       24097 !=  -122624
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][1] =       25839 !=   323328
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][2] =       37821 !=   244992
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][3] =       21218 !=   188928
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][4] =       33078 !=    79360
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][5] =       44020 !=  -265216
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][6] =       34716 !=   498688
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][7] =       42393 !=   366848
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][8] =       49007 !=   -37120
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][0] =       38532 !=   427008
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][1] =       40991 !=     7936
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][2] =       38547 !=   430848
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][3] =       48985 !=   -42752
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][4] =       53423 !=    44800
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][5] =       54003 !=   193280
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][6] =       50193 !=   266496
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][7] =       53050 !=   -50688
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][8] =       51957 !=  -330496
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][0] =       38532 !=   427008
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][1] =       40991 !=     7936
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][2] =       38547 !=   430848
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][3] =       48985 !=   -42752
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][4] =       53423 !=    44800
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][5] =       54003 !=   193280
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][6] =       50193 !=   266496
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][7] =       53050 !=   -50688
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][8] =       51957 !=  -330496
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][0] =       43684 !=  -351232
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][1] =       43356 !=  -435200
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][2] =       47557 !=  -408320
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][3] =       47664 !=  -380928
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][4] =       35944 !=  -235520
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][5] =       26829 !=  -471808
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][6] =       36797 !=   -17152
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][7] =       35493 !=  -350976
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][8] =       34863 !=  -512256
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][0] =       43684 !=  -351232
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][1] =       43356 !=  -435200
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][2] =       47557 !=  -408320
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][3] =       47664 !=  -380928
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][4] =       35944 !=  -235520
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][5] =       26829 !=  -471808
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][6] =       36797 !=   -17152
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][7] =       35493 !=  -350976
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][8] =       34863 !=  -512256
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][0] =       45372 !=    80896
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][1] =       47020 !=   502784
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][2] =       44410 !=  -165376
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][3] =       38254 !=   355840
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][4] =       42587 !=   416512
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][5] =       40352 !=  -155648
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][6] =       44281 !=  -198400
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][7] =       40074 !=  -226816
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][8] =       38723 !=   475904
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][0] =       45372 !=    80896
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][1] =       47020 !=   502784
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][2] =       44410 !=  -165376
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][3] =       38254 !=   355840
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][4] =       42587 !=   416512
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][5] =       40352 !=  -155648
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][6] =       44281 !=  -198400
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][7] =       40074 !=  -226816
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][8] =       38723 !=   475904
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][0] =       41814 !=   218624
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][1] =       42233 !=   325888
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][2] =       31269 !=  -383744
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][3] =       44313 !=  -190208
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][4] =       40835 !=   -32000
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][5] =       38756 !=   484352
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][6] =       37436 !=   146432
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][7] =       45717 !=   169216
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][8] =       42905 !=   497920
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][0] =       41814 !=   218624
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][1] =       42233 !=   325888
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][2] =       31269 !=  -383744
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][3] =       44313 !=  -190208
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][4] =       40835 !=   -32000
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][5] =       38756 !=   484352
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][6] =       37436 !=   146432
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][7] =       45717 !=   169216
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][8] =       42905 !=   497920
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][0] =       36089 !=  -198400
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][1] =       29871 !=   306944
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][2] =       36416 !=  -114688
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][3] =       36931 !=    17152
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][4] =       42256 !=   331776
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][5] =       41578 !=   158208
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][6] =       34124 !=   347136
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][7] =       38061 !=   306432
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][8] =       40099 !=  -220416
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][0] =       36089 !=  -198400
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][1] =       29871 !=   306944
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][2] =       36416 !=  -114688
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][3] =       36931 !=    17152
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][4] =       42256 !=   331776
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][5] =       41578 !=   158208
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][6] =       34124 !=   347136
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][7] =       38061 !=   306432
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][8] =       40099 !=  -220416
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][0] =       37775 !=   233216
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][1] =       39794 !=  -298496
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][2] =       38135 !=   325376
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][3] =       42419 !=   373504
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][4] =       34137 !=   350464
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][5] =       34080 !=   335872
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][6] =       41661 !=   179456
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][7] =       46320 !=   323584
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][8] =       39340 !=  -414720
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][0] =       37775 !=   233216
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][1] =       39794 !=  -298496
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][2] =       38135 !=   325376
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][3] =       42419 !=   373504
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][4] =       34137 !=   350464
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][5] =       34080 !=   335872
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][6] =       41661 !=   179456
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][7] =       46320 !=   323584
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][8] =       39340 !=  -414720
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][0] =       42481 !=   389376
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][1] =       34772 !=   513024
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][2] =       44964 !=   -23552
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][3] =       34384 !=   413696
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][4] =       38190 !=   339456
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][5] =       46869 !=   464128
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][6] =       43537 !=  -388864
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][7] =       48574 !=  -147968
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][8] =       53554 !=    78336
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][0] =       42481 !=   389376
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][1] =       34772 !=   513024
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][2] =       44964 !=   -23552
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][3] =       34384 !=   413696
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][4] =       38190 !=   339456
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][5] =       46869 !=   464128
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][6] =       43537 !=  -388864
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][7] =       48574 !=  -147968
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][8] =       53554 !=    78336
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][0] =       33870 !=   282112
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][1] =       28042 !=  -161280
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][2] =       40651 !=   -79104
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][3] =       41299 !=    86784
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][4] =       40886 !=   -18944
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][5] =       41613 !=   167168
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][6] =       44958 !=   -25088
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][7] =       30158 !=   380416
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][8] =       35359 !=  -385280
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][0] =       33870 !=   282112
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][1] =       28042 !=  -161280
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][2] =       40651 !=   -79104
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][3] =       41299 !=    86784
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][4] =       40886 !=   -18944
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][5] =       41613 !=   167168
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][6] =       44958 !=   -25088
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][7] =       30158 !=   380416
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][8] =       35359 !=  -385280
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][0] =       43885 !=  -299776
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][1] =       47449 !=  -435968
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][2] =       48357 !=  -203520
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][3] =       41113 !=    39168
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][4] =       39616 !=  -344064
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][5] =       43034 !=  -517632
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][6] =       36633 !=   -59136
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][7] =       42965 !=   513280
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][8] =       58104 !=   194560
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][0] =       43885 !=  -299776
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][1] =       47449 !=  -435968
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][2] =       48357 !=  -203520
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][3] =       41113 !=    39168
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][4] =       39616 !=  -344064
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][5] =       43034 !=  -517632
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][6] =       36633 !=   -59136
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][7] =       42965 !=   513280
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][8] =       58104 !=   194560
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][0] =       41754 !=   203264
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][1] =       47676 !=  -377856
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][2] =       49493 !=    87296
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][3] =       49081 !=   -18176
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][4] =       53206 !=   -10752
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][5] =       53702 !=   116224
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][6] =       54988 !=   445440
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][7] =       43255 !=  -461056
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][8] =       39388 !=  -402432
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][0] =       41754 !=   203264
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][1] =       47676 !=  -377856
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][2] =       49493 !=    87296
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][3] =       49081 !=   -18176
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][4] =       53206 !=   -10752
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][5] =       53702 !=   116224
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][6] =       54988 !=   445440
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][7] =       43255 !=  -461056
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][8] =       39388 !=  -402432
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][0] =       45686 !=   161280
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][1] =       45882 !=   211456
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][2] =       44473 !=  -149248
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][3] =       57731 !=    99072
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][4] =       56666 !=  -173568
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][5] =       58498 !=   295424
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][6] =       49091 !=   -15616
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][7] =       63450 !=   514560
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][8] =       54879 !=   417536
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][0] =       45686 !=   161280
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][1] =       45882 !=   211456
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][2] =       44473 !=  -149248
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][3] =       57731 !=    99072
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][4] =       56666 !=  -173568
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][5] =       58498 !=   295424
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][6] =       49091 !=   -15616
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][7] =       63450 !=   514560
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][8] =       54879 !=   417536
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][0] =       37867 !=   256768
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][1] =       51128 !=   505856
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][2] =       48588 !=  -144384
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][3] =       49743 !=   151296
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][4] =       39543 !=  -362752
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][5] =       32221 !=  -140032
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][6] =       31374 !=  -356864
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][7] =       33251 !=   123648
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][8] =       39026 !=  -495104
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][0] =       37867 !=   256768
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][1] =       51128 !=   505856
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][2] =       48588 !=  -144384
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][3] =       49743 !=   151296
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][4] =       39543 !=  -362752
