Reading pref.tcl
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][3] =       45701 !=    45446
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][2] =       44253 !=    46353
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][3] =       48797 !=    49247
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][2] =       45454 !=    51379
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][3] =       57769 !=    57624
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][2] =       34616 !=    30941
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][3] =       46138 !=    53978
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][2] =       40846 !=    34171
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][3] =       38630 !=    30090
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][2] =       43579 !=    45079
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][3] =       46766 !=    56571
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][2] =       60053 !=    57128
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][3] =       67302 !=    66657
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][2] =       66053 !=    63203
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][3] =       66867 !=    77877
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][2] =       62342 !=    58367
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][3] =       52706 !=    51581
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =       58210 !=    56635
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][3] =       59560 !=    57310
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][2] =       46318 !=    42793
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][3] =       35238 !=    35278
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][2] =       29943 !=    30543
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][3] =       34164 !=    36624
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][2] =       35518 !=    31768
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][3] =       38968 !=    49263
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][2] =       52162 !=    52312
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][3] =       61089 !=    60174
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][2] =       37548 !=    33798
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][3] =       46747 !=    55002
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][2] =       45529 !=    37054
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][3] =       53475 !=    51835
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][2] =       50318 !=    56093
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][3] =       49748 !=    39128
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][2] =       35601 !=    36951
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][3] =       40024 !=    44539
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][2] =       39182 !=    35507
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][3] =       36548 !=    45748
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][2] =       40625 !=    37100
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][3] =       35732 !=    41127
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][3] =       47113 !=    46433
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][2] =       37062 !=    30687
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][3] =       40788 !=    41128
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][2] =       45841 !=    49291
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][3] =       55802 !=    49972
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][2] =       47689 !=    54214
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][3] =       51490 !=    48195
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][2] =       47902 !=    44752
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][3] =       52440 !=    62475
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][2] =       50387 !=    49862
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][3] =       41859 !=    36434
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][2] =       48320 !=    46220
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][3] =       62926 !=    72081
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][2] =       55634 !=    48884
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][3] =       48386 !=    52501
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][2] =       33014 !=    32714
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][3] =       38250 !=    40930
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][2] =       36753 !=    35928
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][3] =       47908 !=    46268
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =       41434 !=    41284
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][3] =       46077 !=    43252
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][2] =       50934 !=    50484
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][3] =       53931 !=    62116
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][2] =       48858 !=    38508
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][3] =       41940 !=    53395
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][2] =       39160 !=    34285
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][3] =       35705 !=    41345
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][2] =       27693 !=    24693
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][3] =       31132 !=    24442
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][2] =       36930 !=    46005
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][3] =       59564 !=    57884
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][2] =       59185 !=    54760
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][3] =       60933 !=    66378
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][2] =       57651 !=    52701
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][3] =       56611 !=    52721
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][2] =       61737 !=    60762
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][3] =       44989 !=    42989
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][2] =       48809 !=    55034
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][3] =       44381 !=    45806
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][2] =       57869 !=    56369
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][3] =       62696 !=    61221
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][2] =       61832 !=    66857
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][3] =       58181 !=    48651
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][2] =       44109 !=    43434
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][3] =       41757 !=    50167
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][2] =       49403 !=    46628
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][3] =       42084 !=    40354
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][2] =       40537 !=    42112
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][3] =       29235 !=    24345
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][2] =       31137 !=    35937
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][3] =       25888 !=    22023
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][2] =       32735 !=    33785
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][3] =       34366 !=    39181
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][2] =       38771 !=    35021
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][3] =       37422 !=    46017
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][2] =       39342 !=    38817
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][3] =       28935 !=    22575
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][2] =       28037 !=    27512
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][3] =       31194 !=    31124
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][2] =       41141 !=    38291
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][3] =       40482 !=    51662
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =       45284 !=    40859
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][3] =       51130 !=    56320
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][2] =       48416 !=    49016
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][3] =       46850 !=    42255
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][2] =       42463 !=    49063
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][3] =       45261 !=    41126
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][2] =       43811 !=    46961
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][3] =       45277 !=    36432
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][2] =       51397 !=    61372
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][3] =       45228 !=    40693
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][2] =       38626 !=    44401
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][3] =       43563 !=    40848
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][2] =       45613 !=    42313
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][3] =       50438 !=    59773
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][2] =       53805 !=    44580
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][3] =       53725 !=    53770
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][2] =       44819 !=    41744
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][3] =       38102 !=    40752
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][2] =       31511 !=    35111
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][3] =       40404 !=    32129
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][2] =       46947 !=    55347
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][3] =       53202 !=    46332
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][2] =       53508 !=    55383
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][3] =       47378 !=    48648
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][2] =       38784 !=    39909
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][3] =       25259 !=    25834
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][2] =       22104 !=    19929
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][3] =       26517 !=    37277
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][2] =       30472 !=    24172
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][3] =       44843 !=    41963
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][2] =       40260 !=    47685
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][3] =       44780 !=    35230
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][2] =       34048 !=    29248
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][3] =       44538 !=    45853
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][2] =       59922 !=    67347
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][3] =       56707 !=    57697
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][2] =       60275 !=    58700
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][3] =       45522 !=    44377
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][2] =       61707 !=    64557
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][3] =       54899 !=    50349
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][2] =       56783 !=    55058
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][3] =       60464 !=    66014
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =       58801 !=    64501
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][3] =       63459 !=    56824
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][2] =       46435 !=    43735
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][3] =       49963 !=    42718
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][2] =       49854 !=    59679
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][3] =       61134 !=    64654
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][2] =       52096 !=    45271
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][3] =       49455 !=    47780
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][2] =       48809 !=    50909
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][3] =       57899 !=    60984
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][2] =       50560 !=    56410
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][3] =       46752 !=    32657
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][2] =       48640 !=    57640
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][3] =       45862 !=    42982
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][2] =       44112 !=    41637
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][3] =       42474 !=    48009
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][2] =       46646 !=    47546
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][3] =       52770 !=    45920
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][2] =       47345 !=    44495
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][3] =       51709 !=    66374
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][2] =       38609 !=    40184
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][3] =       38056 !=    35716
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][2] =       32329 !=    32104
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][3] =       38557 !=    37677
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][2] =       41513 !=    49763
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][3] =       42682 !=    44802
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][2] =       37298 !=    32498
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][3] =       52683 !=    51278
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][2] =       36635 !=    34835
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][3] =       54308 !=    54068
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][2] =       29469 !=    26319
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][3] =       52870 !=    55935
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][2] =       41204 !=    38804
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][3] =       35911 !=    40861
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][2] =       45961 !=    46411
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][3] =       51396 !=    44401
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][2] =       60069 !=    69519
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][3] =       56805 !=    61040
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][2] =       30531 !=    18981
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][3] =       36743 !=    27723
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][2] =       54194 !=    61694
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][3] =       69093 !=    71028
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =       63425 !=    69125
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][3] =       64330 !=    66110
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][2] =       44059 !=    39709
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][3] =       42835 !=    38090
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][2] =       38107 !=    35782
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][3] =       42803 !=    44278
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][2] =       40945 !=    47695
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][3] =       47072 !=    43467
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][2] =       48969 !=    49944
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][3] =       49355 !=    51950
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][2] =       54320 !=    53795
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][3] =       58635 !=    47940
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][2] =       59356 !=    61456
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][3] =       57404 !=    58959
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][2] =       54151 !=    63301
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][3] =       41360 !=    37650
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][2] =       43796 !=    40796
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][3] =       39840 !=    35615
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][2] =       48515 !=    49040
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][3] =       49479 !=    50994
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][2] =       39166 !=    39391
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][3] =       48896 !=    58446
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][2] =       47444 !=    40094
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][3] =       50544 !=    43274
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][2] =       55468 !=    59818
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][3] =       52631 !=    48366
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][2] =       53186 !=    66836
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][3] =       49942 !=    45642
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][2] =       38189 !=    33989
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][3] =       42871 !=    48091
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][2] =       31202 !=    25802
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][3] =       44174 !=    54674
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][2] =       54950 !=    49175
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][3] =       52584 !=    48329
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][2] =       59042 !=    64742
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][3] =       58824 !=    54229
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][2] =       37224 !=    39474
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][3] =       42107 !=    39347
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][2] =       45021 !=    53346
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][3] =       54468 !=    49628
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][3] =       41427 !=    42022
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][2] =       29734 !=    29134
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][3] =       55520 !=    54335
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][2] =       40641 !=    43341
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][3] =       35189 !=    35804
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][2] =       21439 !=    21289
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][3] =       34640 !=    31560
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][2] =       40595 !=    42695
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][3] =       56535 !=    50100
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][2] =       45737 !=    43937
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][3] =       61735 !=    75520
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][2] =       53067 !=    44817
# Values Error: Time 3927 | Data Valid: 1 | const_feat_out[130][3] =       44093 !=    37638
