Reading pref.tcl
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][5] =       49929 !=   198912
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][6] =       64805 !=  -187136
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][7] =       49054 !=   -25088
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][8] =       35354 !=  -386560
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][0] =       39096 !=  -477184
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][1] =       31627 !=  -292096
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][2] =       40172 !=  -201728
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][3] =       32087 !=  -174336
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][4] =       29585 !=   233728
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][5] =       39920 !=  -266240
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][6] =       32519 !=   -63744
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][7] =       37207 !=    87808
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][8] =       47832 !=  -337920
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][0] =       39096 !=  -477184
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][1] =       31627 !=  -292096
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][2] =       40172 !=  -201728
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][3] =       32087 !=  -174336
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][4] =       29585 !=   233728
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][5] =       39920 !=  -266240
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][6] =       32519 !=   -63744
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][7] =       37207 !=    87808
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][8] =       47832 !=  -337920
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][0] =       48056 !=  -280576
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][1] =       44104 !=  -243712
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][2] =       29824 !=   294912
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][3] =       40742 !=   -55808
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][4] =       34134 !=   349696
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][5] =       21078 !=   153088
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][6] =       50074 !=   236032
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][7] =       50226 !=   274944
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][8] =       36810 !=   -13824
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][0] =       48056 !=  -280576
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][1] =       44104 !=  -243712
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][2] =       29824 !=   294912
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][3] =       40742 !=   -55808
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][4] =       34134 !=   349696
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][5] =       21078 !=   153088
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][6] =       50074 !=   236032
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][7] =       50226 !=   274944
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][8] =       36810 !=   -13824
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][0] =       31640 !=  -288768
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][1] =       30156 !=   379904
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][2] =       41867 !=   232192
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][3] =       32830 !=    15872
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][4] =       39380 !=  -404480
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][5] =       50782 !=   417280
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][6] =       34985 !=  -481024
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][7] =       38682 !=   465408
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][8] =       42739 !=   455424
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][0] =       31640 !=  -288768
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][1] =       30156 !=   379904
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][2] =       41867 !=   232192
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][3] =       32830 !=    15872
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][4] =       39380 !=  -404480
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][5] =       50782 !=   417280
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][6] =       34985 !=  -481024
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][7] =       38682 !=   465408
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][8] =       42739 !=   455424
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][0] =       28098 !=  -146944
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][1] =       35503 !=  -348416
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][2] =       37246 !=    97792
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][3] =       40636 !=   -82944
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][4] =       41244 !=    72704
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][5] =       46889 !=   469248
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][6] =       40036 !=  -236544
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][7] =       43008 !=  -524288
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][8] =       56574 !=  -197120
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][0] =       28098 !=  -146944
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][1] =       35503 !=  -348416
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][2] =       37246 !=    97792
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][3] =       40636 !=   -82944
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][4] =       41244 !=    72704
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][5] =       46889 !=   469248
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][6] =       40036 !=  -236544
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][7] =       43008 !=  -524288
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][8] =       56574 !=  -197120
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][0] =       46593 !=   393472
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][1] =       40190 !=  -197120
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][2] =       38467 !=   410368
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][3] =       55821 !=  -389888
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][4] =       50165 !=   259328
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][5] =       38503 !=   419584
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][6] =       67987 !=  -421120
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][7] =       56608 !=  -188416
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][8] =       43004 !=   523264
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][0] =       46593 !=   393472
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][1] =       40190 !=  -197120
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][2] =       38467 !=   410368
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][3] =       55821 !=  -389888
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][4] =       50165 !=   259328
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][5] =       38503 !=   419584
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][6] =       67987 !=  -421120
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][7] =       56608 !=  -188416
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][8] =       43004 !=   523264
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][0] =       47848 !=  -333824
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][1] =       48848 !=   -77824
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][2] =       37806 !=   241152
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][3] =       34653 !=   482560
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][4] =       42950 !=   509440
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][5] =       45041 !=    -3840
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][6] =       39529 !=  -366336
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][7] =       45404 !=    89088
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][8] =       52839 !=  -104704
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][0] =       47848 !=  -333824
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][1] =       48848 !=   -77824
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][2] =       37806 !=   241152
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][3] =       34653 !=   482560
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][4] =       42950 !=   509440
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][5] =       45041 !=    -3840
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][6] =       39529 !=  -366336
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][7] =       45404 !=    89088
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][8] =       52839 !=  -104704
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][0] =       40152 !=  -206848
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][1] =       32363 !=  -103680
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][2] =       40624 !=   -86016
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][3] =       37879 !=   259840
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][4] =       31132 !=  -418816
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][5] =       33086 !=    81408
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][6] =       47231 !=  -491776
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][7] =       38722 !=   475648
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][8] =       34433 !=   426240
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][0] =       40152 !=  -206848
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][1] =       32363 !=  -103680
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][2] =       40624 !=   -86016
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][3] =       37879 !=   259840
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][4] =       31132 !=  -418816
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][5] =       33086 !=    81408
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][6] =       47231 !=  -491776
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][7] =       38722 !=   475648
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][8] =       34433 !=   426240
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][0] =       50181 !=   263424
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][1] =       67813 !=  -465664
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][2] =       66424 !=   227328
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][3] =       42203 !=   318208
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][4] =       56730 !=  -157184
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][5] =       52214 !=  -264704
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][6] =       41678 !=   183808
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][7] =       49211 !=    15104
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][8] =       45856 !=   204800
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][0] =       50181 !=   263424
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][1] =       67813 !=  -465664
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][2] =       66424 !=   227328
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][3] =       42203 !=   318208
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][4] =       56730 !=  -157184
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][5] =       52214 !=  -264704
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][6] =       41678 !=   183808
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][7] =       49211 !=    15104
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][8] =       45856 !=   204800
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][0] =       57964 !=   158720
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][1] =       50214 !=   271872
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][2] =       49430 !=    71168
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][3] =       40811 !=   -38144
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][4] =       31304 !=  -374784
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][5] =       32146 !=  -159232
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][6] =       35110 !=  -449024
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][7] =       28153 !=  -132864
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][8] =       23990 !=  -150016
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][0] =       57964 !=   158720
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][1] =       50214 !=   271872
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][2] =       49430 !=    71168
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][3] =       40811 !=   -38144
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][4] =       31304 !=  -374784
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][5] =       32146 !=  -159232
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][6] =       35110 !=  -449024
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][7] =       28153 !=  -132864
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][8] =       23990 !=  -150016
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][0] =       39344 !=  -413696
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][1] =       36543 !=   -82176
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][2] =       32484 !=   -72704
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][3] =       31057 !=  -438016
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][4] =       33873 !=   282880
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][5] =       39495 !=  -375040
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][6] =       29004 !=    84992
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][7] =       36991 !=    32512
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][8] =       39581 !=  -353024
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][0] =       39344 !=  -413696
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][1] =       36543 !=   -82176
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][2] =       32484 !=   -72704
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][3] =       31057 !=  -438016
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][4] =       33873 !=   282880
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][5] =       39495 !=  -375040
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][6] =       29004 !=    84992
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][7] =       36991 !=    32512
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][8] =       39581 !=  -353024
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][0] =       38921 !=  -521984
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][1] =       34442 !=   428544
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][2] =       35569 !=  -331520
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][3] =       36127 !=  -188672
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][4] =       37629 !=   195840
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][5] =       39993 !=  -247552
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][6] =       29749 !=   275712
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][7] =       31415 !=  -346368
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][8] =       39160 !=  -460800
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][0] =       38921 !=  -521984
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][1] =       34442 !=   428544
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][2] =       35569 !=  -331520
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][3] =       36127 !=  -188672
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][4] =       37629 !=   195840
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][5] =       39993 !=  -247552
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][6] =       29749 !=   275712
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][7] =       31415 !=  -346368
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][8] =       39160 !=  -460800
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][0] =       35815 !=  -268544
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][1] =       37300 !=   111616
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][2] =       40978 !=     4608
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][3] =       40323 !=  -163072
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][4] =       30961 !=  -462592
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][5] =       37270 !=   103936
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][6] =       36636 !=   -58368
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][7] =       29347 !=   172800
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][8] =       39964 !=  -254976
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][0] =       35815 !=  -268544
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][1] =       37300 !=   111616
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][2] =       40978 !=     4608
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][3] =       40323 !=  -163072
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][4] =       30961 !=  -462592
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][5] =       37270 !=   103936
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][6] =       36636 !=   -58368
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][7] =       29347 !=   172800
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][8] =       39964 !=  -254976
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][0] =       46219 !=   297728
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][1] =       45350 !=    75264
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][2] =       32967 !=    50944
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][3] =       43747 !=  -335104
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][4] =       40189 !=  -197376
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][5] =       28686 !=     3584
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][6] =       34772 !=   513024
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][7] =       31266 !=  -384512
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][8] =       26190 !=   413184
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][0] =       46219 !=   297728
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][1] =       45350 !=    75264
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][2] =       32967 !=    50944
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][3] =       43747 !=  -335104
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][4] =       40189 !=  -197376
