Reading pref.tcl
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][5] =       34269 !=   384256
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][6] =       29188 !=   132096
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][7] =       26041 !=   375040
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][8] =       38069 !=   308480
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][0] =       52311 !=  -239872
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][1] =       44373 !=  -174848
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][2] =       48243 !=  -232704
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][3] =       47577 !=  -403200
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][4] =       40778 !=   -46592
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][5] =       37999 !=   290560
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][6] =       42555 !=   408320
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][7] =       51174 !=   517632
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][8] =       31169 !=  -409344
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][0] =       52311 !=  -239872
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][1] =       44373 !=  -174848
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][2] =       48243 !=  -232704
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][3] =       47577 !=  -403200
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][4] =       40778 !=   -46592
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][5] =       37999 !=   290560
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][6] =       42555 !=   408320
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][7] =       51174 !=   517632
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][8] =       31169 !=  -409344
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][0] =       51992 !=  -321536
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][1] =       39527 !=  -366848
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][2] =       32087 !=  -174336
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][3] =       35802 !=  -271872
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][4] =       39195 !=  -451840
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][5] =       30236 !=   400384
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][6] =       35963 !=  -230656
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][7] =       35128 !=  -444416
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][8] =       33153 !=    98560
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][0] =       51992 !=  -321536
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][1] =       39527 !=  -366848
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][2] =       32087 !=  -174336
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][3] =       35802 !=  -271872
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][4] =       39195 !=  -451840
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][5] =       30236 !=   400384
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][6] =       35963 !=  -230656
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][7] =       35128 !=  -444416
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][8] =       33153 !=    98560
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][0] =       40596 !=   -93184
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][1] =       44361 !=  -177920
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][2] =       47881 !=  -325376
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][3] =       30331 !=   424704
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][4] =       43533 !=  -389888
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][5] =       44500 !=  -142336
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][6] =       27568 !=  -282624
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][7] =       31265 !=  -384768
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][8] =       34771 !=   512768
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][0] =       40596 !=   -93184
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][1] =       44361 !=  -177920
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][2] =       47881 !=  -325376
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][3] =       30331 !=   424704
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][4] =       43533 !=  -389888
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][5] =       44500 !=  -142336
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][6] =       27568 !=  -282624
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][7] =       31265 !=  -384768
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][8] =       34771 !=   512768
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][0] =       47416 !=  -444416
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][1] =       37729 !=   221440
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][2] =       29494 !=   210432
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][3] =       41286 !=    83456
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][4] =       34411 !=   420608
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][5] =       31915 !=  -218368
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][6] =       45266 !=    53760
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][7] =       25398 !=   210432
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][8] =       41273 !=    80128
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][0] =       47416 !=  -444416
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][1] =       37729 !=   221440
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][2] =       29494 !=   210432
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][3] =       41286 !=    83456
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][4] =       34411 !=   420608
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][5] =       31915 !=  -218368
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][6] =       45266 !=    53760
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][7] =       25398 !=   210432
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][8] =       41273 !=    80128
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][0] =       24907 !=    84736
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][1] =       34530 !=   451072
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][2] =       30885 !=  -482048
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][3] =       28464 !=   -53248
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][4] =       31461 !=  -334592
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][5] =       39441 !=  -388864
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][6] =       34547 !=   455424
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][7] =       41830 !=   222720
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][8] =       37097 !=    59648
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][0] =       24907 !=    84736
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][1] =       34530 !=   451072
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][2] =       30885 !=  -482048
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][3] =       28464 !=   -53248
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][4] =       31461 !=  -334592
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][5] =       39441 !=  -388864
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][6] =       34547 !=   455424
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][7] =       41830 !=   222720
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][8] =       37097 !=    59648
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][0] =       46697 !=   420096
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][1] =       45960 !=   231424
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][2] =       40541 !=  -107264
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][3] =       41503 !=   139008
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][4] =       43178 !=  -480768
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][5] =       47980 !=  -300032
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][6] =       46038 !=   251392
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][7] =       50522 !=   350720
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][8] =       52828 !=  -107520
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][0] =       46697 !=   420096
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][1] =       45960 !=   231424
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][2] =       40541 !=  -107264
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][3] =       41503 !=   139008
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][4] =       43178 !=  -480768
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][5] =       47980 !=  -300032
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][6] =       46038 !=   251392
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][7] =       50522 !=   350720
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][8] =       52828 !=  -107520
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][0] =       47714 !=  -368128
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][1] =       38786 !=   492032
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][2] =       32962 !=    49664
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][3] =       48381 !=  -197376
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][4] =       36087 !=  -198912
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][5] =       40116 !=  -216064
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][6] =       48063 !=  -278784
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][7] =       50931 !=   455424
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][8] =       43589 !=  -375552
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][0] =       47714 !=  -368128
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][1] =       38786 !=   492032
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][2] =       32962 !=    49664
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][3] =       48381 !=  -197376
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][4] =       36087 !=  -198912
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][5] =       40116 !=  -216064
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][6] =       48063 !=  -278784
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][7] =       50931 !=   455424
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][8] =       43589 !=  -375552
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][0] =       38565 !=   435456
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][1] =       26361 !=   456960
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][2] =       37626 !=   195072
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][3] =       29949 !=   326912
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][4] =       35626 !=  -316928
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][5] =       30392 !=   440320
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][6] =       41470 !=   130560
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][7] =       47018 !=   502272
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][8] =       39619 !=  -343296
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][0] =       38565 !=   435456
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][1] =       26361 !=   456960
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][2] =       37626 !=   195072
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][3] =       29949 !=   326912
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][4] =       35626 !=  -316928
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][5] =       30392 !=   440320
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][6] =       41470 !=   130560
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][7] =       47018 !=   502272
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][8] =       39619 !=  -343296
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][0] =       36443 !=  -107776
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][1] =       31849 !=  -235264
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][2] =       51432 !=  -464896
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][3] =       41336 !=    96256
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][4] =       31349 !=  -363264
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][5] =       35775 !=  -278784
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][6] =       37037 !=    44288
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][7] =       44961 !=   -24320
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][8] =       35031 !=  -469248
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][0] =       36443 !=  -107776
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][1] =       31849 !=  -235264
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][2] =       51432 !=  -464896
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][3] =       41336 !=    96256
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][4] =       31349 !=  -363264
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][5] =       35775 !=  -278784
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][6] =       37037 !=    44288
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][7] =       44961 !=   -24320
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][8] =       35031 !=  -469248
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][0] =       18889 !=  -407296
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][1] =       36387 !=  -122112
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][2] =       37733 !=   222464
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][3] =       26296 !=   440320
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][4] =       34311 !=   395008
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][5] =       41917 !=   244992
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][6] =       29379 !=   180992
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][7] =       28473 !=   -50944
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][8] =       42833 !=   479488
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][0] =       18889 !=  -407296
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][1] =       36387 !=  -122112
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][2] =       37733 !=   222464
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][3] =       26296 !=   440320
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][4] =       34311 !=   395008
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][5] =       41917 !=   244992
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][6] =       29379 !=   180992
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][7] =       28473 !=   -50944
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][8] =       42833 !=   479488
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][0] =       50953 !=   461056
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][1] =       44023 !=  -264448
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][2] =       52153 !=  -280320
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][3] =       49372 !=    56320
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][4] =       47665 !=  -380672
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][5] =       35432 !=  -366592
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][6] =       48745 !=  -104192
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][7] =       45054 !=     -512
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][8] =       44714 !=   -87552
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][0] =       50953 !=   461056
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][1] =       44023 !=  -264448
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][2] =       52153 !=  -280320
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][3] =       49372 !=    56320
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][4] =       47665 !=  -380672
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][5] =       35432 !=  -366592
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][6] =       48745 !=  -104192
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][7] =       45054 !=     -512
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][8] =       44714 !=   -87552
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][0] =       19783 !=  -178432
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][1] =       43136 !=  -491520
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][2] =       29481 !=   207104
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][3] =       48199 !=  -243968
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][4] =       36857 !=    -1792
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][5] =       45243 !=    47872
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][6] =       34030 !=   323072
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][7] =       51589 !=  -424704
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][8] =       36933 !=    17664
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][0] =       19783 !=  -178432
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][1] =       43136 !=  -491520
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][2] =       29481 !=   207104
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][3] =       48199 !=  -243968
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][4] =       36857 !=    -1792
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][5] =       45243 !=    47872
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][6] =       34030 !=   323072
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][7] =       51589 !=  -424704
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][8] =       36933 !=    17664
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][0] =       23521 !=  -270080
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][1] =       31601 !=  -298752
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][2] =       25934 !=   347648
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][3] =       34710 !=   497152
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][4] =       37631 !=   196352
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][5] =       43908 !=  -293888
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][6] =       40707 !=   -64768
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][7] =       31556 !=  -310272
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][8] =       50803 !=   422656
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][0] =       23521 !=  -270080
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][1] =       31601 !=  -298752
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][2] =       25934 !=   347648
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][3] =       34710 !=   497152
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][4] =       37631 !=   196352
