Reading pref.tcl
# Values Error: Time 16827 | Data Valid: 1 | const_feat_out[254][5] =           0 !=    28744
# Values Error: Time 16827 | Data Valid: 1 | const_feat_out[254][8] =           0 !=    26959
# Values Error: Time 16829 | Data Valid: 1 | const_feat_out[254][2] =           0 !=    32046
# Values Error: Time 16829 | Data Valid: 1 | const_feat_out[254][5] =           0 !=    28744
# Values Error: Time 16829 | Data Valid: 1 | const_feat_out[254][8] =           0 !=    26959
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[339][2] =           0 !=    34828
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[339][5] =           0 !=    38217
# Values Error: Time 22437 | Data Valid: 1 | const_feat_out[339][8] =           0 !=    26449
# Values Error: Time 22439 | Data Valid: 1 | const_feat_out[339][2] =           0 !=    34828
# Values Error: Time 22439 | Data Valid: 1 | const_feat_out[339][5] =           0 !=    38217
# Values Error: Time 22439 | Data Valid: 1 | const_feat_out[339][8] =           0 !=    26449
# Values Error: Time 28047 | Data Valid: 1 | const_feat_out[424][2] =           0 !=    27489
# Values Error: Time 28047 | Data Valid: 1 | const_feat_out[424][5] =           0 !=    30542
# Values Error: Time 28047 | Data Valid: 1 | const_feat_out[424][8] =           0 !=    30133
# Values Error: Time 28049 | Data Valid: 1 | const_feat_out[424][2] =           0 !=    27489
# Values Error: Time 28049 | Data Valid: 1 | const_feat_out[424][5] =           0 !=    30542
# Values Error: Time 28049 | Data Valid: 1 | const_feat_out[424][8] =           0 !=    30133
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[509][2] =           0 !=    36604
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[509][5] =           0 !=    44901
# Values Error: Time 33657 | Data Valid: 1 | const_feat_out[509][8] =           0 !=    45305
# Values Error: Time 33659 | Data Valid: 1 | const_feat_out[509][2] =           0 !=    36604
# Values Error: Time 33659 | Data Valid: 1 | const_feat_out[509][5] =           0 !=    44901
# Values Error: Time 33659 | Data Valid: 1 | const_feat_out[509][8] =           0 !=    45305
# Values Error: Time 39267 | Data Valid: 1 | const_feat_out[594][2] =           0 !=    28231
# Values Error: Time 39267 | Data Valid: 1 | const_feat_out[594][5] =           0 !=    19752
# Values Error: Time 39267 | Data Valid: 1 | const_feat_out[594][8] =           0 !=    13991
# Values Error: Time 39269 | Data Valid: 1 | const_feat_out[594][2] =           0 !=    28231
# Values Error: Time 39269 | Data Valid: 1 | const_feat_out[594][5] =           0 !=    19752
# Values Error: Time 39269 | Data Valid: 1 | const_feat_out[594][8] =           0 !=    13991
# Values Error: Time 44877 | Data Valid: 1 | const_feat_out[679][2] =           0 !=    22816
# Values Error: Time 44877 | Data Valid: 1 | const_feat_out[679][5] =           0 !=    28569
# Values Error: Time 44877 | Data Valid: 1 | const_feat_out[679][8] =           0 !=    30343
# Values Error: Time 44879 | Data Valid: 1 | const_feat_out[679][2] =           0 !=    22816
# Values Error: Time 44879 | Data Valid: 1 | const_feat_out[679][5] =           0 !=    28569
# Values Error: Time 44879 | Data Valid: 1 | const_feat_out[679][8] =           0 !=    30343
# Values Error: Time 50487 | Data Valid: 1 | const_feat_out[764][2] =           0 !=    40481
# Values Error: Time 50487 | Data Valid: 1 | const_feat_out[764][5] =           0 !=    42844
# Values Error: Time 50487 | Data Valid: 1 | const_feat_out[764][8] =           0 !=    41574
# Values Error: Time 50489 | Data Valid: 1 | const_feat_out[764][2] =           0 !=    40481
# Values Error: Time 50489 | Data Valid: 1 | const_feat_out[764][5] =           0 !=    42844
# Values Error: Time 50489 | Data Valid: 1 | const_feat_out[764][8] =           0 !=    41574
# Values Error: Time 56097 | Data Valid: 1 | const_feat_out[849][2] =           0 !=    36969
# Values Error: Time 56097 | Data Valid: 1 | const_feat_out[849][5] =           0 !=    38095
# Values Error: Time 56097 | Data Valid: 1 | const_feat_out[849][8] =           0 !=    27978
# Values Error: Time 56099 | Data Valid: 1 | const_feat_out[849][2] =           0 !=    36969
# Values Error: Time 56099 | Data Valid: 1 | const_feat_out[849][5] =           0 !=    38095
# Values Error: Time 56099 | Data Valid: 1 | const_feat_out[849][8] =           0 !=    27978
# Values Error: Time 61707 | Data Valid: 1 | const_feat_out[934][2] =           0 !=    16352
# Values Error: Time 61707 | Data Valid: 1 | const_feat_out[934][5] =           0 !=    22186
# Values Error: Time 61707 | Data Valid: 1 | const_feat_out[934][8] =           0 !=    36137
# Values Error: Time 61709 | Data Valid: 1 | const_feat_out[934][2] =           0 !=    16352
# Values Error: Time 61709 | Data Valid: 1 | const_feat_out[934][5] =           0 !=    22186
# Values Error: Time 61709 | Data Valid: 1 | const_feat_out[934][8] =           0 !=    36137
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1019][2] =           0 !=    47948
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1019][5] =           0 !=    33057
# Values Error: Time 67317 | Data Valid: 1 | const_feat_out[1019][8] =           0 !=    22933
# Values Error: Time 67319 | Data Valid: 1 | const_feat_out[1019][2] =           0 !=    47948
# Values Error: Time 67319 | Data Valid: 1 | const_feat_out[1019][5] =           0 !=    33057
# Values Error: Time 67319 | Data Valid: 1 | const_feat_out[1019][8] =           0 !=    22933
# Values Error: Time 72927 | Data Valid: 1 | const_feat_out[1104][2] =           0 !=    17162
# Values Error: Time 72927 | Data Valid: 1 | const_feat_out[1104][5] =           0 !=    18567
# Values Error: Time 72927 | Data Valid: 1 | const_feat_out[1104][8] =           0 !=    25658
# Values Error: Time 72929 | Data Valid: 1 | const_feat_out[1104][2] =           0 !=    17162
# Values Error: Time 72929 | Data Valid: 1 | const_feat_out[1104][5] =           0 !=    18567
# Values Error: Time 72929 | Data Valid: 1 | const_feat_out[1104][8] =           0 !=    25658
# Values Error: Time 78537 | Data Valid: 1 | const_feat_out[1189][2] =           0 !=    33069
# Values Error: Time 78537 | Data Valid: 1 | const_feat_out[1189][5] =           0 !=    24337
# Values Error: Time 78537 | Data Valid: 1 | const_feat_out[1189][8] =           0 !=    27845
# Values Error: Time 78539 | Data Valid: 1 | const_feat_out[1189][2] =           0 !=    33069
# Values Error: Time 78539 | Data Valid: 1 | const_feat_out[1189][5] =           0 !=    24337
# Values Error: Time 78539 | Data Valid: 1 | const_feat_out[1189][8] =           0 !=    27845
# Values Error: Time 84147 | Data Valid: 1 | const_feat_out[1274][2] =           0 !=    25816
# Values Error: Time 84147 | Data Valid: 1 | const_feat_out[1274][5] =           0 !=    37254
# Values Error: Time 84147 | Data Valid: 1 | const_feat_out[1274][8] =           0 !=    33813
# Values Error: Time 84149 | Data Valid: 1 | const_feat_out[1274][2] =           0 !=    25816
# Values Error: Time 84149 | Data Valid: 1 | const_feat_out[1274][5] =           0 !=    37254
# Values Error: Time 84149 | Data Valid: 1 | const_feat_out[1274][8] =           0 !=    33813
# Values Error: Time 89757 | Data Valid: 1 | const_feat_out[1359][2] =           0 !=    34894
# Values Error: Time 89757 | Data Valid: 1 | const_feat_out[1359][5] =           0 !=    21899
# Values Error: Time 89757 | Data Valid: 1 | const_feat_out[1359][8] =           0 !=    26978
# Values Error: Time 89759 | Data Valid: 1 | const_feat_out[1359][2] =           0 !=    34894
# Values Error: Time 89759 | Data Valid: 1 | const_feat_out[1359][5] =           0 !=    21899
# Values Error: Time 89759 | Data Valid: 1 | const_feat_out[1359][8] =           0 !=    26978
# Values Error: Time 95367 | Data Valid: 1 | const_feat_out[1444][2] =           0 !=    24933
# Values Error: Time 95367 | Data Valid: 1 | const_feat_out[1444][5] =           0 !=    32231
# Values Error: Time 95367 | Data Valid: 1 | const_feat_out[1444][8] =           0 !=    31744
# Values Error: Time 95369 | Data Valid: 1 | const_feat_out[1444][2] =           0 !=    24933
# Values Error: Time 95369 | Data Valid: 1 | const_feat_out[1444][5] =           0 !=    32231
# Values Error: Time 95369 | Data Valid: 1 | const_feat_out[1444][8] =           0 !=    31744
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[1529][2] =           0 !=    33311
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[1529][5] =           0 !=    29260
# Values Error: Time 100977 | Data Valid: 1 | const_feat_out[1529][8] =           0 !=    16496
# Values Error: Time 100979 | Data Valid: 1 | const_feat_out[1529][2] =           0 !=    33311
# Values Error: Time 100979 | Data Valid: 1 | const_feat_out[1529][5] =           0 !=    29260
# Values Error: Time 100979 | Data Valid: 1 | const_feat_out[1529][8] =           0 !=    16496
# Values Error: Time 106587 | Data Valid: 1 | const_feat_out[1614][2] =           0 !=    27303
# Values Error: Time 106587 | Data Valid: 1 | const_feat_out[1614][5] =           0 !=    37480
# Values Error: Time 106587 | Data Valid: 1 | const_feat_out[1614][8] =           0 !=    36871
# Values Error: Time 106589 | Data Valid: 1 | const_feat_out[1614][2] =           0 !=    27303
# Values Error: Time 106589 | Data Valid: 1 | const_feat_out[1614][5] =           0 !=    37480
# Values Error: Time 106589 | Data Valid: 1 | const_feat_out[1614][8] =           0 !=    36871
# Values Error: Time 112197 | Data Valid: 1 | const_feat_out[1699][2] =           0 !=    31323
# Values Error: Time 112197 | Data Valid: 1 | const_feat_out[1699][5] =           0 !=    30754
# Values Error: Time 112197 | Data Valid: 1 | const_feat_out[1699][8] =           0 !=    28612
# Values Error: Time 112199 | Data Valid: 1 | const_feat_out[1699][2] =           0 !=    31323
# Values Error: Time 112199 | Data Valid: 1 | const_feat_out[1699][5] =           0 !=    30754
# Values Error: Time 112199 | Data Valid: 1 | const_feat_out[1699][8] =           0 !=    28612
# Values Error: Time 117807 | Data Valid: 1 | const_feat_out[1784][2] =           0 !=    27801
# Values Error: Time 117807 | Data Valid: 1 | const_feat_out[1784][5] =           0 !=    30009
# Values Error: Time 117807 | Data Valid: 1 | const_feat_out[1784][8] =           0 !=    40546
# Values Error: Time 117809 | Data Valid: 1 | const_feat_out[1784][2] =           0 !=    27801
# Values Error: Time 117809 | Data Valid: 1 | const_feat_out[1784][5] =           0 !=    30009
# Values Error: Time 117809 | Data Valid: 1 | const_feat_out[1784][8] =           0 !=    40546
# Values Error: Time 123417 | Data Valid: 1 | const_feat_out[1869][2] =           0 !=    37286
# Values Error: Time 123417 | Data Valid: 1 | const_feat_out[1869][5] =           0 !=    36898
# Values Error: Time 123417 | Data Valid: 1 | const_feat_out[1869][8] =           0 !=    38508
# Values Error: Time 123419 | Data Valid: 1 | const_feat_out[1869][2] =           0 !=    37286
# Values Error: Time 123419 | Data Valid: 1 | const_feat_out[1869][5] =           0 !=    36898
# Values Error: Time 123419 | Data Valid: 1 | const_feat_out[1869][8] =           0 !=    38508
# Values Error: Time 129027 | Data Valid: 1 | const_feat_out[1954][2] =           0 !=    34883
# Values Error: Time 129027 | Data Valid: 1 | const_feat_out[1954][5] =           0 !=    40587
# Values Error: Time 129027 | Data Valid: 1 | const_feat_out[1954][8] =           0 !=    48150
# Values Error: Time 129029 | Data Valid: 1 | const_feat_out[1954][2] =           0 !=    34883
# Values Error: Time 129029 | Data Valid: 1 | const_feat_out[1954][5] =           0 !=    40587
# Values Error: Time 129029 | Data Valid: 1 | const_feat_out[1954][8] =           0 !=    48150
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[2039][2] =           0 !=    29987
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[2039][5] =           0 !=    19460
# Values Error: Time 134637 | Data Valid: 1 | const_feat_out[2039][8] =           0 !=    21117
# Values Error: Time 134639 | Data Valid: 1 | const_feat_out[2039][2] =           0 !=    29987
# Values Error: Time 134639 | Data Valid: 1 | const_feat_out[2039][5] =           0 !=    19460
# Values Error: Time 134639 | Data Valid: 1 | const_feat_out[2039][8] =           0 !=    21117
# Values Error: Time 140247 | Data Valid: 1 | const_feat_out[2124][2] =           0 !=    31980
# Values Error: Time 140247 | Data Valid: 1 | const_feat_out[2124][5] =           0 !=    33019
# Values Error: Time 140247 | Data Valid: 1 | const_feat_out[2124][8] =           0 !=    28913
# Values Error: Time 140249 | Data Valid: 1 | const_feat_out[2124][2] =           0 !=    31980
# Values Error: Time 140249 | Data Valid: 1 | const_feat_out[2124][5] =           0 !=    33019
# Values Error: Time 140249 | Data Valid: 1 | const_feat_out[2124][8] =           0 !=    28913
# Values Error: Time 145857 | Data Valid: 1 | const_feat_out[2209][2] =           0 !=    24428
# Values Error: Time 145857 | Data Valid: 1 | const_feat_out[2209][5] =           0 !=    34321
# Values Error: Time 145857 | Data Valid: 1 | const_feat_out[2209][8] =           0 !=    27732
# Values Error: Time 145859 | Data Valid: 1 | const_feat_out[2209][2] =           0 !=    24428
# Values Error: Time 145859 | Data Valid: 1 | const_feat_out[2209][5] =           0 !=    34321
# Values Error: Time 145859 | Data Valid: 1 | const_feat_out[2209][8] =           0 !=    27732
# Values Error: Time 151467 | Data Valid: 1 | const_feat_out[2294][2] =           0 !=    40705
# Values Error: Time 151467 | Data Valid: 1 | const_feat_out[2294][5] =           0 !=    47667
# Values Error: Time 151467 | Data Valid: 1 | const_feat_out[2294][8] =           0 !=    43250
# Values Error: Time 151469 | Data Valid: 1 | const_feat_out[2294][2] =           0 !=    40705
# Values Error: Time 151469 | Data Valid: 1 | const_feat_out[2294][5] =           0 !=    47667
# Values Error: Time 151469 | Data Valid: 1 | const_feat_out[2294][8] =           0 !=    43250
# Values Error: Time 157077 | Data Valid: 1 | const_feat_out[2379][2] =           0 !=    38777
# Values Error: Time 157077 | Data Valid: 1 | const_feat_out[2379][5] =           0 !=    32380
# Values Error: Time 157077 | Data Valid: 1 | const_feat_out[2379][8] =           0 !=    37077
# Values Error: Time 157079 | Data Valid: 1 | const_feat_out[2379][2] =           0 !=    38777
# Values Error: Time 157079 | Data Valid: 1 | const_feat_out[2379][5] =           0 !=    32380
# Values Error: Time 157079 | Data Valid: 1 | const_feat_out[2379][8] =           0 !=    37077
# Values Error: Time 162687 | Data Valid: 1 | const_feat_out[2464][2] =           0 !=    21907
# Values Error: Time 162687 | Data Valid: 1 | const_feat_out[2464][5] =           0 !=    26803
# Values Error: Time 162687 | Data Valid: 1 | const_feat_out[2464][8] =           0 !=    36761
# Values Error: Time 162689 | Data Valid: 1 | const_feat_out[2464][2] =           0 !=    21907
# Values Error: Time 162689 | Data Valid: 1 | const_feat_out[2464][5] =           0 !=    26803
# Values Error: Time 162689 | Data Valid: 1 | const_feat_out[2464][8] =           0 !=    36761
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[2549][2] =           0 !=    35100
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[2549][5] =           0 !=    22163
# Values Error: Time 168297 | Data Valid: 1 | const_feat_out[2549][8] =           0 !=    18951
# Values Error: Time 168299 | Data Valid: 1 | const_feat_out[2549][2] =           0 !=    35100
# Values Error: Time 168299 | Data Valid: 1 | const_feat_out[2549][5] =           0 !=    22163
# Values Error: Time 168299 | Data Valid: 1 | const_feat_out[2549][8] =           0 !=    18951
# Values Error: Time 173907 | Data Valid: 1 | const_feat_out[2634][2] =           0 !=    23409
# Values Error: Time 173907 | Data Valid: 1 | const_feat_out[2634][5] =           0 !=    21010
# Values Error: Time 173907 | Data Valid: 1 | const_feat_out[2634][8] =           0 !=    20537
# Values Error: Time 173909 | Data Valid: 1 | const_feat_out[2634][2] =           0 !=    23409
# Values Error: Time 173909 | Data Valid: 1 | const_feat_out[2634][5] =           0 !=    21010
# Values Error: Time 173909 | Data Valid: 1 | const_feat_out[2634][8] =           0 !=    20537
# Values Error: Time 179517 | Data Valid: 1 | const_feat_out[2719][2] =           0 !=    14774
# Values Error: Time 179517 | Data Valid: 1 | const_feat_out[2719][5] =           0 !=    18622
# Values Error: Time 179517 | Data Valid: 1 | const_feat_out[2719][8] =           0 !=    18887
# Values Error: Time 179519 | Data Valid: 1 | const_feat_out[2719][2] =           0 !=    14774
# Values Error: Time 179519 | Data Valid: 1 | const_feat_out[2719][5] =           0 !=    18622
# Values Error: Time 179519 | Data Valid: 1 | const_feat_out[2719][8] =           0 !=    18887
# Values Error: Time 185127 | Data Valid: 1 | const_feat_out[2804][2] =           0 !=    32464
# Values Error: Time 185127 | Data Valid: 1 | const_feat_out[2804][5] =           0 !=    27166
# Values Error: Time 185127 | Data Valid: 1 | const_feat_out[2804][8] =           0 !=    27043
# Values Error: Time 185129 | Data Valid: 1 | const_feat_out[2804][2] =           0 !=    32464
# Values Error: Time 185129 | Data Valid: 1 | const_feat_out[2804][5] =           0 !=    27166
# Values Error: Time 185129 | Data Valid: 1 | const_feat_out[2804][8] =           0 !=    27043
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2889][2] =           0 !=    21912
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2889][5] =           0 !=    22588
# Values Error: Time 190737 | Data Valid: 1 | const_feat_out[2889][8] =           0 !=    24803
# Values Error: Time 190739 | Data Valid: 1 | const_feat_out[2889][2] =           0 !=    21912
# Values Error: Time 190739 | Data Valid: 1 | const_feat_out[2889][5] =           0 !=    22588
# Values Error: Time 190739 | Data Valid: 1 | const_feat_out[2889][8] =           0 !=    24803
# Values Error: Time 196347 | Data Valid: 1 | const_feat_out[2974][2] =           0 !=    27198
# Values Error: Time 196347 | Data Valid: 1 | const_feat_out[2974][5] =           0 !=    17842
# Values Error: Time 196347 | Data Valid: 1 | const_feat_out[2974][8] =           0 !=    20400
# Values Error: Time 196349 | Data Valid: 1 | const_feat_out[2974][2] =           0 !=    27198
# Values Error: Time 196349 | Data Valid: 1 | const_feat_out[2974][5] =           0 !=    17842
# Values Error: Time 196349 | Data Valid: 1 | const_feat_out[2974][8] =           0 !=    20400
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[3059][2] =           0 !=    28446
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[3059][5] =           0 !=    42540
# Values Error: Time 201957 | Data Valid: 1 | const_feat_out[3059][8] =           0 !=    46344
# Values Error: Time 201959 | Data Valid: 1 | const_feat_out[3059][2] =           0 !=    28446
# Values Error: Time 201959 | Data Valid: 1 | const_feat_out[3059][5] =           0 !=    42540
# Values Error: Time 201959 | Data Valid: 1 | const_feat_out[3059][8] =           0 !=    46344
# Values Error: Time 207567 | Data Valid: 1 | const_feat_out[3144][2] =           0 !=    44020
# Values Error: Time 207567 | Data Valid: 1 | const_feat_out[3144][5] =           0 !=    34930
# Values Error: Time 207567 | Data Valid: 1 | const_feat_out[3144][8] =           0 !=    23413
# Values Error: Time 207569 | Data Valid: 1 | const_feat_out[3144][2] =           0 !=    44020
# Values Error: Time 207569 | Data Valid: 1 | const_feat_out[3144][5] =           0 !=    34930
# Values Error: Time 207569 | Data Valid: 1 | const_feat_out[3144][8] =           0 !=    23413
# Values Error: Time 213177 | Data Valid: 1 | const_feat_out[3229][2] =           0 !=    29592
# Values Error: Time 213177 | Data Valid: 1 | const_feat_out[3229][5] =           0 !=    28042
# Values Error: Time 213177 | Data Valid: 1 | const_feat_out[3229][8] =           0 !=    30542
# Values Error: Time 213179 | Data Valid: 1 | const_feat_out[3229][2] =           0 !=    29592
# Values Error: Time 213179 | Data Valid: 1 | const_feat_out[3229][5] =           0 !=    28042
# Values Error: Time 213179 | Data Valid: 1 | const_feat_out[3229][8] =           0 !=    30542
# Values Error: Time 218787 | Data Valid: 1 | const_feat_out[3314][2] =           0 !=    24864
# Values Error: Time 218787 | Data Valid: 1 | const_feat_out[3314][5] =           0 !=    38497
# Values Error: Time 218787 | Data Valid: 1 | const_feat_out[3314][8] =           0 !=    36240
# Values Error: Time 218789 | Data Valid: 1 | const_feat_out[3314][2] =           0 !=    24864
# Values Error: Time 218789 | Data Valid: 1 | const_feat_out[3314][5] =           0 !=    38497
# Values Error: Time 218789 | Data Valid: 1 | const_feat_out[3314][8] =           0 !=    36240
# Values Error: Time 224397 | Data Valid: 1 | const_feat_out[3399][2] =           0 !=    33921
# Values Error: Time 224397 | Data Valid: 1 | const_feat_out[3399][5] =           0 !=    31890
# Values Error: Time 224397 | Data Valid: 1 | const_feat_out[3399][8] =           0 !=    37512
# Values Error: Time 224399 | Data Valid: 1 | const_feat_out[3399][2] =           0 !=    33921
# Values Error: Time 224399 | Data Valid: 1 | const_feat_out[3399][5] =           0 !=    31890
# Values Error: Time 224399 | Data Valid: 1 | const_feat_out[3399][8] =           0 !=    37512
# Values Error: Time 230007 | Data Valid: 1 | const_feat_out[3484][2] =           0 !=    34280
# Values Error: Time 230007 | Data Valid: 1 | const_feat_out[3484][5] =           0 !=    22988
# Values Error: Time 230007 | Data Valid: 1 | const_feat_out[3484][8] =           0 !=    16945
# Values Error: Time 230009 | Data Valid: 1 | const_feat_out[3484][2] =           0 !=    34280
# Values Error: Time 230009 | Data Valid: 1 | const_feat_out[3484][5] =           0 !=    22988
# Values Error: Time 230009 | Data Valid: 1 | const_feat_out[3484][8] =           0 !=    16945
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[3569][2] =           0 !=    25850
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[3569][5] =           0 !=    27174
# Values Error: Time 235617 | Data Valid: 1 | const_feat_out[3569][8] =           0 !=    32171
