Reading pref.tcl
# Values Error: Time 357 | Data Valid: 1 | const_feat_out[11][3] =       41494 !=    38386
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][2] =       47971 !=    48022
# Values Error: Time 387 | Data Valid: 1 | const_feat_out[12][3] =       53266 !=    56782
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][2] =       56006 !=    51467
# Values Error: Time 417 | Data Valid: 1 | const_feat_out[13][3] =       46587 !=    41121
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][2] =       47837 !=    49418
# Values Error: Time 447 | Data Valid: 1 | const_feat_out[14][3] =       36434 !=    35810
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][2] =       38330 !=    40370
# Values Error: Time 477 | Data Valid: 1 | const_feat_out[15][3] =       50489 !=    50450
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][2] =       55896 !=    53448
# Values Error: Time 507 | Data Valid: 1 | const_feat_out[16][3] =       43635 !=    50433
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][2] =       29812 !=    32311
# Values Error: Time 537 | Data Valid: 1 | const_feat_out[17][3] =       26276 !=    17687
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][2] =       29751 !=    31077
# Values Error: Time 567 | Data Valid: 1 | const_feat_out[18][3] =       40901 !=    43838
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][2] =       35111 !=    33887
# Values Error: Time 597 | Data Valid: 1 | const_feat_out[19][3] =       28059 !=    33285
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][2] =       25345 !=    28099
# Values Error: Time 627 | Data Valid: 1 | const_feat_out[20][3] =       38127 !=    29544
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][2] =       43683 !=    48375
# Values Error: Time 657 | Data Valid: 1 | const_feat_out[21][3] =       47396 !=    42704
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][2] =       39491 !=    36380
# Values Error: Time 687 | Data Valid: 1 | const_feat_out[22][3] =       48725 !=    58709
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][2] =       48772 !=    45406
# Values Error: Time 717 | Data Valid: 1 | const_feat_out[23][3] =       36866 !=    32576
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][2] =       35315 !=    32510
# Values Error: Time 747 | Data Valid: 1 | const_feat_out[24][3] =       40221 !=    38937
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][2] =       51241 !=    50731
# Values Error: Time 777 | Data Valid: 1 | const_feat_out[25][3] =       55469 !=    62504
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][2] =       50359 !=    52144
# Values Error: Time 807 | Data Valid: 1 | const_feat_out[26][3] =       54728 !=    59033
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][2] =       53048 !=    52793
# Values Error: Time 837 | Data Valid: 1 | const_feat_out[27][3] =       45688 !=    43159
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][2] =       39693 !=    37500
# Values Error: Time 867 | Data Valid: 1 | const_feat_out[28][3] =       37901 !=    30524
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][2] =       50538 !=    57015
# Values Error: Time 897 | Data Valid: 1 | const_feat_out[29][3] =       51610 !=    50701
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][2] =       53367 !=    54183
# Values Error: Time 927 | Data Valid: 1 | const_feat_out[30][3] =       49912 !=    44659
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][2] =       42989 !=    47630
# Values Error: Time 957 | Data Valid: 1 | const_feat_out[31][3] =       39142 !=    34327
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][2] =       43765 !=    50293
# Values Error: Time 987 | Data Valid: 1 | const_feat_out[32][3] =       57915 !=    64176
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][2] =       50872 !=    47812
# Values Error: Time 1017 | Data Valid: 1 | const_feat_out[33][3] =       40808 !=    39866
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][2] =       42087 !=    45606
# Values Error: Time 1047 | Data Valid: 1 | const_feat_out[34][3] =       49188 !=    45582
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][2] =       54482 !=    54890
# Values Error: Time 1077 | Data Valid: 1 | const_feat_out[35][3] =       48477 !=    41631
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][2] =       43396 !=    41560
# Values Error: Time 1107 | Data Valid: 1 | const_feat_out[36][3] =       43138 !=    41233
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][2] =       51329 !=    51635
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[37][3] =       51485 !=    60662
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][2] =       45613 !=    46174
# Values Error: Time 1167 | Data Valid: 1 | const_feat_out[38][3] =       42753 !=    33492
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][2] =       45466 !=    47557
# Values Error: Time 1197 | Data Valid: 1 | const_feat_out[39][3] =       58135 !=    72052
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][2] =       56711 !=    55436
# Values Error: Time 1227 | Data Valid: 1 | const_feat_out[40][3] =       52596 !=    48477
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][2] =       44539 !=    45355
# Values Error: Time 1257 | Data Valid: 1 | const_feat_out[41][3] =       42241 !=    46732
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][2] =       32505 !=    24345
# Values Error: Time 1287 | Data Valid: 1 | const_feat_out[42][3] =       38714 !=    43307
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][2] =       37540 !=    34378
# Values Error: Time 1317 | Data Valid: 1 | const_feat_out[43][3] =       44461 !=    43360
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][2] =       43970 !=    38513
# Values Error: Time 1347 | Data Valid: 1 | const_feat_out[44][3] =       48904 !=    52360
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][2] =       51093 !=    50889
# Values Error: Time 1377 | Data Valid: 1 | const_feat_out[45][3] =       63008 !=    64952
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][2] =       66205 !=    64828
# Values Error: Time 1407 | Data Valid: 1 | const_feat_out[46][3] =       62936 !=    64052
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][2] =       49235 !=    51785
# Values Error: Time 1437 | Data Valid: 1 | const_feat_out[47][3] =       44178 !=    43716
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][2] =       35965 !=    40402
# Values Error: Time 1467 | Data Valid: 1 | const_feat_out[48][3] =       43180 !=    45007
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][2] =       46800 !=    39303
# Values Error: Time 1497 | Data Valid: 1 | const_feat_out[49][3] =       49225 !=    48370
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][2] =       58358 !=    57746
# Values Error: Time 1527 | Data Valid: 1 | const_feat_out[50][3] =       57701 !=    60314
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][2] =       45676 !=    45625
# Values Error: Time 1557 | Data Valid: 1 | const_feat_out[51][3] =       37292 !=    27599
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][2] =       30822 !=    37095
# Values Error: Time 1587 | Data Valid: 1 | const_feat_out[52][3] =       38800 !=    36964
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][2] =       34696 !=    34084
# Values Error: Time 1617 | Data Valid: 1 | const_feat_out[53][3] =       40140 !=    37707
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][2] =       34883 !=    37739
# Values Error: Time 1647 | Data Valid: 1 | const_feat_out[54][3] =       34286 !=    44915
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][2] =       26761 !=    23497
# Values Error: Time 1677 | Data Valid: 1 | const_feat_out[55][3] =       33215 !=    28475
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][2] =       37155 !=    37053
# Values Error: Time 1707 | Data Valid: 1 | const_feat_out[56][3] =       40775 !=    44357
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][2] =       37029 !=    36825
# Values Error: Time 1737 | Data Valid: 1 | const_feat_out[57][3] =       36695 !=    34202
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][2] =       36644 !=    37052
# Values Error: Time 1767 | Data Valid: 1 | const_feat_out[58][3] =       31537 !=    30259
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][2] =       29432 !=    25352
# Values Error: Time 1797 | Data Valid: 1 | const_feat_out[59][3] =       36805 !=    43669
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][2] =       46732 !=    43468
# Values Error: Time 1827 | Data Valid: 1 | const_feat_out[60][3] =       44947 !=    47689
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][2] =       40766 !=    36176
# Values Error: Time 1857 | Data Valid: 1 | const_feat_out[61][3] =       41056 !=    42775
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][2] =       43088 !=    45383
# Values Error: Time 1887 | Data Valid: 1 | const_feat_out[62][3] =       51012 !=    46455
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][2] =       54393 !=    57963
# Values Error: Time 1917 | Data Valid: 1 | const_feat_out[63][3] =       53541 !=    53277
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][2] =       48926 !=    49691
# Values Error: Time 1947 | Data Valid: 1 | const_feat_out[64][3] =       51098 !=    53204
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][2] =       52395 !=    46173
# Values Error: Time 1977 | Data Valid: 1 | const_feat_out[65][3] =       44189 !=    41189
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][2] =       35403 !=    38412
# Values Error: Time 2007 | Data Valid: 1 | const_feat_out[66][3] =       33360 !=    35571
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][2] =       33009 !=    36018
# Values Error: Time 2037 | Data Valid: 1 | const_feat_out[67][3] =       46489 !=    50962
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][2] =       50871 !=    45108
# Values Error: Time 2067 | Data Valid: 1 | const_feat_out[68][3] =       46639 !=    47617
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][2] =       42414 !=    43179
# Values Error: Time 2097 | Data Valid: 1 | const_feat_out[69][3] =       34901 !=    33353
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][2] =       30563 !=    27911
# Values Error: Time 2127 | Data Valid: 1 | const_feat_out[70][3] =       34835 !=    38966
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][2] =       36512 !=    31973
# Values Error: Time 2157 | Data Valid: 1 | const_feat_out[71][3] =       39209 !=    31568
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][2] =       52074 !=    58398
# Values Error: Time 2187 | Data Valid: 1 | const_feat_out[72][3] =       58778 !=    53585
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][2] =       42591 !=    47844
# Values Error: Time 2217 | Data Valid: 1 | const_feat_out[73][3] =       40388 !=    39137
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][2] =       44949 !=    46275
# Values Error: Time 2247 | Data Valid: 1 | const_feat_out[74][3] =       50562 !=    52194
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][2] =       34584 !=    35094
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[75][3] =       18675 !=    19731
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][2] =       30889 !=    28849
# Values Error: Time 2307 | Data Valid: 1 | const_feat_out[76][3] =       41718 !=    37320
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][2] =       48639 !=    54402
# Values Error: Time 2337 | Data Valid: 1 | const_feat_out[77][3] =       37795 !=    46039
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][2] =       34577 !=    25754
# Values Error: Time 2367 | Data Valid: 1 | const_feat_out[78][3] =       44734 !=    44509
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][2] =       47892 !=    48402
# Values Error: Time 2397 | Data Valid: 1 | const_feat_out[79][3] =       40069 !=    43039
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][2] =       41292 !=    38028
# Values Error: Time 2427 | Data Valid: 1 | const_feat_out[80][3] =       44314 !=    44446
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][2] =       41722 !=    40090
# Values Error: Time 2457 | Data Valid: 1 | const_feat_out[81][3] =       39296 !=    39971
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][2] =       52483 !=    57532
# Values Error: Time 2487 | Data Valid: 1 | const_feat_out[82][3] =       64643 !=    67511
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][2] =       65308 !=    63982
# Values Error: Time 2517 | Data Valid: 1 | const_feat_out[83][3] =       60974 !=    55514
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][2] =       47030 !=    44378
# Values Error: Time 2547 | Data Valid: 1 | const_feat_out[84][3] =       30858 !=    39774
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][2] =       34740 !=    28416
# Values Error: Time 2577 | Data Valid: 1 | const_feat_out[85][3] =       36242 !=    44219
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][2] =       54499 !=    49960
# Values Error: Time 2607 | Data Valid: 1 | const_feat_out[86][3] =       54628 !=    50989
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][2] =       55275 !=    52929
# Values Error: Time 2637 | Data Valid: 1 | const_feat_out[87][3] =       51650 !=    57302
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][2] =       54859 !=    49861
# Values Error: Time 2667 | Data Valid: 1 | const_feat_out[88][3] =       51355 !=    52699
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][2] =       55412 !=    59084
# Values Error: Time 2697 | Data Valid: 1 | const_feat_out[89][3] =       54480 !=    54723
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][2] =       54538 !=    54742
# Values Error: Time 2727 | Data Valid: 1 | const_feat_out[90][3] =       42556 !=    41395
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][2] =       37407 !=    41028
# Values Error: Time 2757 | Data Valid: 1 | const_feat_out[91][3] =       41624 !=    36785
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][2] =       52978 !=    50938
# Values Error: Time 2787 | Data Valid: 1 | const_feat_out[92][3] =       65487 !=    67527
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][2] =       63808 !=    61615
# Values Error: Time 2817 | Data Valid: 1 | const_feat_out[93][3] =       47769 !=    44307
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][2] =       40627 !=    45982
# Values Error: Time 2847 | Data Valid: 1 | const_feat_out[94][3] =       42085 !=    50041
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][2] =       53587 !=    49558
# Values Error: Time 2877 | Data Valid: 1 | const_feat_out[95][3] =       50669 !=    49043
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][2] =       59895 !=    58977
# Values Error: Time 2907 | Data Valid: 1 | const_feat_out[96][3] =       48316 !=    52627
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][2] =       48099 !=    46773
# Values Error: Time 2937 | Data Valid: 1 | const_feat_out[97][3] =       45369 !=    43998
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][2] =       47518 !=    44968
# Values Error: Time 2967 | Data Valid: 1 | const_feat_out[98][3] =       34194 !=    31437
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][2] =       36137 !=    41084
# Values Error: Time 2997 | Data Valid: 1 | const_feat_out[99][3] =       45550 !=    36862
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][2] =       53026 !=    55576
# Values Error: Time 3027 | Data Valid: 1 | const_feat_out[100][3] =       48071 !=    47522
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][2] =       56144 !=    59816
# Values Error: Time 3057 | Data Valid: 1 | const_feat_out[101][3] =       55064 !=    61484
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][2] =       45719 !=    43526
# Values Error: Time 3087 | Data Valid: 1 | const_feat_out[102][3] =       27680 !=    21173
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][2] =       24758 !=    25523
# Values Error: Time 3117 | Data Valid: 1 | const_feat_out[103][3] =       26125 !=    26491
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][2] =       30300 !=    26628
# Values Error: Time 3147 | Data Valid: 1 | const_feat_out[104][3] =       36748 !=    38506
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][2] =       49833 !=    52638
# Values Error: Time 3177 | Data Valid: 1 | const_feat_out[105][3] =       47006 !=    39938
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][2] =       46130 !=    50159
# Values Error: Time 3207 | Data Valid: 1 | const_feat_out[106][3] =       39156 !=    41130
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][2] =       26374 !=    27547
# Values Error: Time 3237 | Data Valid: 1 | const_feat_out[107][3] =       27074 !=    26945
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][2] =       36354 !=    39159
# Values Error: Time 3267 | Data Valid: 1 | const_feat_out[108][3] =       52237 !=    55435
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][2] =       45621 !=    37614
# Values Error: Time 3297 | Data Valid: 1 | const_feat_out[109][3] =       41240 !=    46376
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][2] =       43231 !=    39355
# Values Error: Time 3327 | Data Valid: 1 | const_feat_out[110][3] =       43897 !=    51340
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][2] =       54221 !=    53048
# Values Error: Time 3357 | Data Valid: 1 | const_feat_out[111][3] =       44370 !=    37887
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][2] =       33798 !=    33288
# Values Error: Time 3387 | Data Valid: 1 | const_feat_out[112][3] =       35160 !=    38802
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][2] =       36589 !=    37609
# Values Error: Time 3417 | Data Valid: 1 | const_feat_out[113][3] =       30070 !=    28963
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][2] =       29359 !=    32368
# Values Error: Time 3447 | Data Valid: 1 | const_feat_out[114][3] =       37350 !=    36603
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][2] =       37994 !=    34322
# Values Error: Time 3477 | Data Valid: 1 | const_feat_out[115][3] =       34516 !=    42190
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][2] =       39905 !=    39344
# Values Error: Time 3507 | Data Valid: 1 | const_feat_out[116][3] =       34414 !=    29755
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][2] =       39858 !=    39552
# Values Error: Time 3537 | Data Valid: 1 | const_feat_out[117][3] =       46442 !=    46748
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][2] =       48966 !=    43305
# Values Error: Time 3567 | Data Valid: 1 | const_feat_out[118][3] =       40233 !=    45720
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][2] =       37382 !=    38147
# Values Error: Time 3597 | Data Valid: 1 | const_feat_out[119][3] =       40295 !=    31874
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][2] =       39583 !=    41725
# Values Error: Time 3627 | Data Valid: 1 | const_feat_out[120][3] =       44459 !=    57890
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][2] =       33454 !=    25243
# Values Error: Time 3657 | Data Valid: 1 | const_feat_out[121][3] =       36370 !=    42754
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][2] =       43484 !=    40577
# Values Error: Time 3687 | Data Valid: 1 | const_feat_out[122][3] =       44978 !=    47624
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][2] =       37410 !=    33942
# Values Error: Time 3717 | Data Valid: 1 | const_feat_out[123][3] =       27917 !=    24338
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][2] =       24639 !=    25098
# Values Error: Time 3747 | Data Valid: 1 | const_feat_out[124][3] =       37280 !=    38300
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][2] =       42170 !=    40793
# Values Error: Time 3777 | Data Valid: 1 | const_feat_out[125][3] =       38711 !=    36608
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][2] =       35693 !=    38804
# Values Error: Time 3807 | Data Valid: 1 | const_feat_out[126][3] =       47257 !=    50149
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][2] =       64300 !=    67054
# Values Error: Time 3837 | Data Valid: 1 | const_feat_out[127][3] =       56270 !=    51167
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][2] =       44033 !=    47195
# Values Error: Time 3867 | Data Valid: 1 | const_feat_out[128][3] =       38660 !=    41675
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][2] =       28798 !=    24259
# Values Error: Time 3897 | Data Valid: 1 | const_feat_out[129][3] =       37623 !=    41727
